age,gender,year_in_school,major,monthly_income,financial_aid,tuition,housing,food,transportation,books_supplies,entertainment,personal_care,technology,health_wellness,miscellaneous,preferred_payment_method,total_expenses,has_financial_aid,income_group
19,2,1,1,534,546,4102,520,371,196,106,75,56,239,45,122,0,5832,1,0.0
24,2,2,1,1176,326,4890,837,245,93,134,78,81,54,107,40,0,6559,1,1.0
20,2,3,0,836,105,5807,419,243,149,89,72,52,71,74,143,2,7119,1,0.0
18,0,0,0,1047,15,4342,620,359,195,212,63,94,193,141,48,1,6267,1,1.0
24,0,3,3,865,907,5189,936,161,115,284,61,100,234,129,163,2,7372,1,0.0
18,2,1,4,1148,565,3353,613,218,159,271,92,67,235,122,186,1,5316,1,1.0
21,0,2,3,696,715,5238,710,195,133,98,54,66,294,41,197,1,7026,1,0.0
19,0,0,2,778,741,5664,558,398,171,183,71,52,148,83,138,1,7466,1,0.0
22,2,2,4,1140,598,5623,665,278,183,236,110,22,238,194,22,1,7571,1,1.0
22,0,3,1,557,351,3510,857,112,158,269,40,78,267,31,146,0,5468,1,0.0
24,1,3,1,948,741,5923,954,265,181,81,59,71,216,157,33,2,7940,1,1.0
24,0,0,3,1249,574,4477,653,111,182,112,92,84,241,112,196,2,6260,1,2.0
24,2,3,2,1092,988,4819,768,240,158,109,111,33,236,137,58,1,6669,1,1.0
20,0,1,1,717,958,5667,447,304,194,95,71,49,193,94,103,2,7217,1,0.0
19,0,3,1,857,615,3851,487,255,95,287,31,46,299,93,74,0,5518,1,0.0
18,2,2,0,1021,581,4690,502,222,161,98,80,73,56,188,85,1,6155,1,1.0
22,0,3,4,1056,669,5378,596,278,179,223,47,87,135,55,51,2,7029,1,1.0
25,1,0,2,758,387,4974,534,101,76,62,65,27,120,160,26,1,6145,1,0.0
21,2,0,2,653,639,5045,496,336,84,236,115,34,220,169,125,0,6860,1,0.0
21,1,3,1,643,218,4138,793,271,182,52,55,99,79,45,91,1,5805,1,0.0
25,1,0,3,668,893,3446,653,347,88,276,73,95,73,152,35,0,5238,1,0.0
25,0,3,4,645,79,3830,940,249,63,69,61,40,74,76,75,2,5477,1,0.0
20,0,2,4,1020,522,3874,408,150,162,168,129,98,255,138,174,1,5556,1,1.0
20,2,1,1,1128,458,5302,602,270,65,299,143,58,218,138,142,0,7237,1,1.0
22,1,2,2,1186,650,4387,798,139,59,160,109,21,275,119,32,2,6099,1,1.0
23,0,2,4,528,573,4286,889,209,136,149,105,80,151,46,73,2,6124,1,0.0
25,1,2,1,774,799,4397,629,163,75,183,39,33,54,136,125,0,5834,1,0.0
22,1,2,2,1236,255,3954,600,274,115,84,55,23,297,31,39,1,5472,1,2.0
24,2,3,0,938,612,3797,928,190,65,79,111,45,196,113,171,2,5695,1,1.0
22,2,2,1,1169,588,4110,508,104,159,242,30,78,105,163,195,2,5694,1,1.0
25,1,0,1,1061,333,5826,949,250,138,158,57,20,265,193,103,2,7959,1,1.0
24,2,3,2,514,158,3039,506,361,84,158,132,49,104,159,99,0,4691,1,0.0
19,1,1,3,1015,493,5435,827,369,147,121,87,49,289,121,74,2,7519,1,1.0
18,1,1,1,743,104,3493,726,223,105,96,73,37,275,158,75,2,5261,1,0.0
21,1,3,3,913,70,4183,714,268,88,198,87,31,69,39,177,0,5854,1,1.0
24,2,1,3,1142,946,4748,867,264,166,125,99,69,287,84,135,1,6844,1,1.0
25,0,2,4,868,670,3274,443,308,120,61,70,96,86,199,127,2,4784,1,1.0
19,2,3,3,1464,17,3939,490,357,87,131,97,67,168,87,135,1,5558,1,2.0
21,0,2,4,1260,617,4060,799,244,62,193,107,62,285,180,130,0,6122,1,2.0
19,1,1,1,1326,817,5451,453,172,87,62,112,70,220,93,32,0,6752,1,2.0
18,0,2,1,1219,671,4152,700,335,152,296,98,86,77,82,27,0,6005,1,2.0
19,2,0,1,1038,823,5211,576,207,92,263,54,26,270,123,165,1,6987,1,1.0
25,1,1,0,1418,510,3832,976,370,117,218,89,89,283,185,60,2,6219,1,2.0
18,0,1,3,1385,13,4384,678,253,119,76,113,50,229,74,169,2,6145,1,2.0
23,0,0,1,553,118,5030,960,304,135,212,105,54,147,118,183,2,7248,1,0.0
20,1,2,2,1013,227,4119,805,366,62,191,135,60,84,151,172,2,6145,1,1.0
18,2,2,3,1019,589,5357,828,247,65,112,58,92,170,30,126,2,7085,1,1.0
24,2,1,1,669,7,4461,828,266,59,60,129,27,131,75,165,1,6201,1,0.0
19,0,0,1,933,698,4156,780,371,80,235,84,82,269,50,170,2,6277,1,1.0
20,0,1,4,1166,671,3244,528,164,117,238,127,56,243,84,108,0,4909,1,1.0
25,2,0,2,1197,652,4424,637,248,186,186,82,58,254,116,27,2,6218,1,1.0
19,0,2,0,973,695,4709,555,114,93,190,121,70,190,129,178,0,6349,1,1.0
23,0,1,1,1381,696,4387,646,171,142,97,109,83,216,88,190,0,6129,1,2.0
22,1,1,4,1082,221,4524,533,276,131,242,109,21,217,49,182,1,6284,1,1.0
23,1,2,3,1160,168,3395,810,105,182,51,26,64,279,74,105,0,5091,1,1.0
22,0,1,1,1011,753,3523,475,392,187,298,99,73,125,93,31,0,5296,1,1.0
20,2,2,4,1412,155,5576,443,305,119,136,120,41,290,30,91,2,7151,1,2.0
24,2,1,4,1391,259,3572,755,136,55,86,62,66,187,153,23,0,5095,1,2.0
20,1,0,2,1293,672,5635,435,389,192,87,23,64,67,77,137,1,7106,1,2.0
20,1,0,4,1380,594,3658,739,277,187,92,144,69,283,68,21,2,5538,1,2.0
22,1,2,4,764,286,5430,589,387,61,68,46,96,86,46,85,2,6894,1,0.0
22,0,2,0,1346,520,3688,969,152,194,151,42,38,252,65,163,0,5714,1,2.0
19,0,2,0,1407,560,3380,508,265,52,206,40,98,274,84,135,2,5042,1,2.0
20,1,1,2,957,393,3497,723,339,139,69,112,46,284,57,28,2,5294,1,1.0
22,2,2,2,1174,612,3649,543,237,123,200,129,90,190,101,65,2,5327,1,1.0
24,2,3,1,541,640,5965,609,270,191,215,139,43,281,88,145,0,7946,1,0.0
